NPP,biomass,trophic_efficiency,temperature,lat,lon
2.779822155766534,46.654987641590516,0.11050109377678087,13.693341534852577,27.918968932575844,70.60455247420045
4.559272544168659,54.049817109609556,0.09478232091329909,16.835723894109552,10.697884107340789,68.06720888923961
4.773293718207579,60.32465260551147,0.08961260068091972,14.031531854267497,8.851560613969378,69.28069614915711
4.2601466895119735,42.92330534381219,0.12887638856292458,16.549268106858673,31.865794940423097,77.91168973736609
2.94384171705315,49.404746439382,0.05517465319861854,12.95122471733142,14.08283548282676,86.3542835896746
3.3484591091641036,37.52216818035151,0.1526482260786327,12.139717244078735,18.991786660353824,70.00185668574764
3.23597330798181,,0.1488254657813223,12.128275697641122,36.23026430930902,68.16430862135745
4.197898251292976,50.10233061019587,0.10036982697904098,15.92420694852654,17.768374553971995,95.17563982530504
3.619435817344082,43.99783122841205,0.12139604169980038,14.22937280627648,16.598203657216143,91.83587244225797
3.568110407150749,56.62130674521047,0.15172033632290705,12.524369002346301,34.62803198906048,91.4663119630319
4.77982002479376,30.479122004774982,0.11696429809928832,16.176634412969154,11.211704914249786,93.64830398955733
3.6685951206410197,43.77300480179406,0.11583755499285449,14.013998130682335,30.02788989332432,88.30099391039103
3.146381145833473,58.496020970210246,0.12714030971930093,13.614180809478691,36.653901432930446,71.02771976269436
4.0397599252599505,53.072995208766095,0.1362572423767792,16.259257683847224,34.13758431246482,79.57390545413797
3.0026029934467564,44.39818959803031,0.13494587210246523,16.22074053086693,26.89836964248635,88.97133510747426
3.487459043621511,51.17327383308782,0.1455532979157685,13.81685722232834,17.107763054789228,76.12969936295411
3.8282584287020227,47.97807347566106,0.11564637593545558,17.19755370397438,15.375337454171184,87.93478455995088
3.995249809392818,58.135096360006386,0.1461095761430866,15.042007683265519,31.758398041272372,68.71045499976192
3.9091717827769785,46.89733243406544,0.12648332704976883,14.73971389126463,33.51483550459916,76.8779828855082
3.558197578995631,55.95157025436914,0.10363558633533054,19.18477455137092,23.237612463825094,83.924779752038
2.896389571100179,37.85811387212268,0.14316221747000135,16.58332538792587,15.085858282807518,86.33060505568102
3.874471890231293,56.2834550926428,0.1197550645430617,13.205491257028337,11.275353043924033,84.73417926939541
3.5454827349162357,43.22838288487888,0.139502394668355,14.705885236995723,10.528204567123105,88.23493200612945
3.004701681924493,46.78614158347007,0.12825862908551247,13.87255089439205,28.853245973261814,68.17657369895534
3.006667762660141,52.436872114919126,0.12489933142217445,13.98611364925774,20.183443107584026,70.92729479934812
3.2173770166290065,52.32049937357636,0.09103831317005351,12.185072451246889,34.25543635405824,93.19938331609521
3.0689334672485384,47.86552848288153,0.1262181513119601,17.950712433899103,29.450467721076148,87.77071067861468
4.0145957739212115,48.40061470036573,0.11961967584194622,12.994941270724382,13.546552119523014,71.27501763789432
3.488892118404566,47.11341361079862,0.12645437120676178,13.345538112895355,25.799545145655273,92.4201586845588
3.8116079085447034,65.32738913002578,0.11782479703086285,15.803423444197882,20.629658177546624,75.02470531691245
3.9140863950266676,45.987795281141636,0.12448184963620833,15.02518480156359,24.74024219228978,81.86953664166148
3.558605659129299,42.26990216144534,0.12049020348517885,15.9959965824909,29.404004576816998,72.21069887365515
4.370686164677025,59.59270826085207,0.16306364915023114,13.4653048742239,31.379680549109935,88.59319163622949
4.023392382032407,51.83342005738352,0.16379605866435343,13.383403429289697,32.468382465795,87.33877820941376
2.9961668946915343,44.00607354555978,0.07752208551380385,13.948489956638477,15.365271362588718,74.12226166381795
3.0445204030677813,51.50393786476208,0.1268351195155432,18.752341678431772,8.902352397603373,93.03862223885305
4.07025430291163,44.23096344337597,0.10203170657303284,15.983838343013012,29.439547319778423,79.63787470237165
2.7078600757876146,68.31458765854353,0.14358880241442573,,11.083968061417464,76.4829376410515
2.4721192825454734,63.538723741654124,0.11770920309494763,17.47563262394692,17.13266806977606,72.41755809447153
2.54334340472338,44.00624977046227,0.12010487399436366,15.093961187529484,8.110696889606068,75.71887236295059
3.229960717112454,56.228499323474985,0.0986475914123481,14.715241029957413,27.76841498964698,68.6387807154907
3.5721773790271394,55.14438834058749,0.1342322975617778,12.750715816324261,12.846828332665417,84.91446728122736
2.5795314975586265,62.77676821898509,0.12664628023959182,13.503026926886893,27.003189881058088,92.42469164397448
4.430691185313513,51.156746342928585,0.14358594368127653,15.135036962820218,36.76053589786733,83.92043303380761
4.736448754929192,67.55340842443204,0.11502071703041852,16.94314190190871,10.107455276690473,74.35894489579239
3.8872255697510885,63.68631557532349,0.10070153078839791,16.372102919996877,10.23526234659236,68.9764061682023
4.135054692109753,32.41260513576886,0.09633482974668449,10.9215356444798,17.87102268733357,74.22421412450528
3.338355899333265,57.17542255795962,0.15004714104192057,15.148189560839551,33.125208913288915,80.06752141406167
4.477169327342775,36.198985417851084,0.0859323512128969,14.888904602206763,14.250366194948624,90.0287314322941
3.7304392693635844,49.67305251905907,0.07865115799920247,14.821759920974424,18.450956777980082,73.44744272359544
2.717318299697088,56.69672548830039,0.12733196492193696,13.120240427345289,9.986656792182409,88.8739521472859
3.1916798495979837,39.40786478111048,0.11874641805453656,16.910284641002477,30.131503446507793,93.14107058220463
2.908564372198674,55.040465155178445,0.10939484763255118,13.414254335475311,19.84088394002408,81.16445859514235
3.4357817840272653,39.64757677580626,0.10892701389305635,12.604244214822304,30.018213258764444,91.82152775763521
4.678835079749834,50.35263551971729,0.10600548984014828,15.427959821468445,34.204627486057056,84.08506309301777
3.432603170185502,47.79030400466777,0.1322833340008685,16.51501542009461,14.750131265937373,86.47563427534624
3.1816993114336833,44.2418175935532,0.11449896605696712,10.39615767052883,31.414484879858588,83.26207534980787
2.5908853626808686,63.66874267444525,0.15289935427002566,14.501927920887244,9.713722812269346,81.43200878578891
3.8459341778334597,53.112501545435364,0.18157761616910476,17.23914982286915,34.066574257227174,74.80494981149963
3.4232494451115403,40.44459559399574,0.08787107359484855,15.406927271734446,26.87228787920367,76.79262772437033
3.046189552829418,35.77746290402326,0.10706854231514946,12.83690399277121,33.352575000012195,76.40913344936466
4.512284981043539,58.816397569494505,0.11984054717366764,17.959888277780053,8.005463587140875,84.33537899766063
3.546420984588571,41.38715798671736,0.15046248154539316,16.077820087369318,12.903351040323784,71.4786570976928
2.877652307404126,48.09661321916392,0.10248763493230485,12.234400538071327,19.30302223536827,94.58695903036772
4.055706528518985,69.0941664047013,0.09202864852361717,16.12593847338114,19.00558419786684,88.89899921321029
3.1096144585269037,45.12874616235304,0.1081521215152226,13.272018460640368,14.575181104781809,79.64192329648262
3.5291129767668963,41.69049883588962,0.12540913651559676,14.899523781101726,19.066746256148804,72.60010019126496
3.3566311718801543,40.92436337958402,0.10846457338863334,16.51078245165151,11.736612648007391,93.57777292192745
3.8005503125746283,40.22444755201449,0.1219866461085845,16.502774246743577,19.970072748714756,91.8895646129338
2.498356831327177,55.43360192379935,0.10674752482108306,16.14119733718632,31.26827554561866,88.9299250287982
3.04204450607449,31.95117899335481,0.08744915124233674,15.096169893322765,21.893031829997184,75.87486437492603
3.6558335010328893,40.956833748955916,0.13277184917554746,11.67695987546208,8.522002579411234,79.6709524855764
5.9537441409468785,65.46780560285052,0.07022245838296762,25.142196013949242,20.221877205798176,70.97969932112028
5.397710644301234,75.3853334692421,0.0950943921382166,23.269324391430555,8.788075466634481,73.48214621709842
6.584984478445599,66.44351774410859,0.08794706266872925,29.3247058619737,36.021058910497146,90.70748248218526
4.269848849910898,70.43725693435428,0.0886560819077081,24.39086384187102,11.6961648232632,88.73612284666983
6.2598021113599165,72.75217775941016,0.0812988468120935,24.53296829382376,28.522961463587944,85.2110871263021
6.817447443161865,83.05305011961455,0.08506403993112803,23.764369101632596,36.21051336387049,93.97607505185901
5.658675643149254,74.80930174616455,0.08591678213567445,23.737046557539212,31.955132498330585,84.91472901657832
6.202842399827489,104.90480958374526,0.09306687055147539,24.021929403496475,28.280145878659905,81.5420719989447
6.840849745514761,75.10309552374139,0.049428131972332194,21.97574106724779,32.34436637552224,77.87075164286712
4.690445655281901,75.78183819150429,0.08027627568784328,30.02931193682585,36.4721621045582,95.273006666349
6.228849161634914,77.37079365429364,0.09244108371775234,18.366594072976344,26.01899042035236,70.39874838420626
6.164930190675996,89.2503823266436,0.057821206313302384,28.431262129620787,24.216359398050468,94.99573378976345
6.23694748524609,75.01654503319038,0.08949172799159427,31.81207857341319,26.21890520343516,91.97472513799953
6.127306378540947,82.97864703560403,0.07310958650689633,22.450466891605625,23.447600716085095,71.76796781153534
6.581235071580972,69.7269940890936,0.08107349355829088,23.56702765970465,26.417584071381846,84.38454637258235
6.335285878022474,84.00394526344338,0.09556309916386849,23.469950803435758,21.04542403120422,93.12989147072352
5.81108754529464,68.25483541061232,0.07333560109885832,26.131901479134555,14.334852303615907,84.58246574460746
6.529892031651746,68.9340161098685,0.0930440888015849,29.066913576414855,11.487169568838594,94.30879482525805
6.289404432256591,102.52154975069679,0.0683931620134464,21.266035890065748,9.98188713043555,95.34653068766524
4.754895825767005,97.9525317378702,0.08981548484531086,24.833245987268636,15.636157728842802,80.24915114334487
6.195978038423874,66.49413143241948,,25.387663545925683,9.33758336573628,78.94209618078338
6.076576356223425,88.7091994867843,0.0872151384760507,25.671652072837393,24.44795261766218,95.15331346510555
5.446667881188282,85.65762028563195,0.1082303674471255,29.036260138464932,16.23102496368209,87.57906177334037
7.115230638647578,73.86541188282578,0.06515592769612129,24.622639239701055,31.911509434523932,71.36465775909691
6.039007438602086,93.13029822165139,0.054613030554277714,29.58865095838184,10.152985316663207,69.22646072745775
5.8893944709947075,74.87742716063096,0.0648184343710975,20.03542998440269,14.564193335903092,84.37424247892064
6.5762194087733405,80.87981560626085,0.06065058650388419,21.11476368380915,29.177138265614232,94.97495799771431
5.76495071049691,100.02825830347271,0.07610612972954593,20.49057114064568,25.36544059512125,92.48321236976874
5.827979855139839,76.72731716302795,0.03954670035587643,24.837115400446564,9.870246866225859,87.59958464746576
5.838345828853925,88.35447637776102,0.10773434142418017,28.379695088643274,33.439944257703814,72.03435961784155
5.811777916611619,66.72168909509996,0.1186003970487479,25.177655302043465,33.4405911219592,75.37271012871217
6.009750504339062,79.71049895467996,0.08297127141151782,24.566918764228173,17.581832112397443,93.38982557002586
5.598436595183834,73.4376927051153,0.07950870094676002,23.369725686598706,17.871769457137376,73.30140986305011
5.501007952125985,81.27716273230276,0.07617534173868717,29.511978965748064,36.68182239215504,76.0747428392626
4.144321134124892,93.09808222306954,0.09869127788746443,18.779829302775553,26.159108976201008,71.75841888466782
5.760118684143756,75.5427096080505,0.05888732457923268,22.666549937227373,23.408179096473717,87.60713871101792
5.222596908173919,101.02724532108347,0.09403517589721191,28.814665284982475,32.30641332300581,95.37548685553308
6.505170444830265,66.45137874539324,0.0721321960058034,26.468123683683753,16.273419812362178,75.80007291626619
5.144510533775638,88.55598116206866,0.07639511902762798,23.875537577351206,20.446295208494348,81.78679162765214
6.497671977742444,85.33115973783248,0.0745855075127138,28.477989410092743,15.765523589161692,86.39585245162493
5.243255670680072,87.39122728333116,0.08889651886952576,24.071360682058028,30.885664551073212,96.98452119825329
6.228293115569483,64.98663708337637,0.09386040528810352,24.44529359067103,24.62713102342132,71.0394338849296
5.6340938856366725,92.58811071004267,0.06943484464185862,20.77461611090932,27.105927034062045,82.45855318566556
4.910359578533267,87.27211941614767,0.060793559712555754,30.264382545953094,15.31691024534279,79.1684834771725
4.542649414481395,100.35747641948046,0.08316526200803928,24.709860664388824,14.386533739942138,93.1087847914483
5.618556639233735,84.78963337222486,0.07943547946362728,28.309905646049565,22.162864240505222,81.80306419933802
6.079959354063428,81.80362113754254,0.07454581681679216,24.829163128836797,29.389406723691977,71.21834821296929
6.215461238224441,59.477979288120494,0.0597772186684143,27.229792282068146,23.231952968084645,86.39830021331093
6.11960580668956,77.79219996376786,0.0802765089959809,26.042745116085012,8.94672464882439,90.35263792965252
5.622168223783447,70.66034329517225,0.08293767882646523,22.064881667154904,33.187993683288376,68.08355629830282
6.28577692900013,59.56899674914592,0.09543733455988465,26.41779244723913,9.875919911938816,92.90974387719825
6.179220814019713,91.79229180734617,0.10498211666693866,28.043110195054393,35.71891002790181,73.3946670001643
4.711388038067849,64.64507639917159,0.07062772133456482,25.0782731506325,8.729116790040909,84.01001157494795
6.362361314328386,71.29107424215842,0.08280150146715617,22.73385120294003,28.139063227790555,80.05812751993605
5.571937537905637,63.120066837821334,0.06615150130833644,20.944946183151,10.384004847641668,88.86996068170538
5.316888722915867,92.64370155929407,0.06575901666752086,32.897146194512175,34.40962080361905,78.76368682878652
6.345322530616622,82.21803348433849,0.0671246332972818,27.100929638226972,21.46856385054074,93.22313212376962
5.597053521633558,81.46411777574434,0.11840126807403192,24.71182030082605,11.988189469693445,89.18439446780492
6.804491328399973,71.56188289848936,0.07947517264254558,30.31240190690653,17.88365529390555,86.78368196082472
5.561123059548563,101.74938269596315,0.09061627903183213,23.312599672317198,12.779915585056099,91.09097727132277
6.442685417338865,91.67065339552076,0.08932714943325795,20.28932584032863,12.946875435155611,89.86666801292309
5.491003976922592,77.02977637338195,0.07888349856349931,26.862016292652033,35.49514128497182,69.04222157272504
6.124390700653278,63.97586769547878,0.08570296776508946,26.83175723585147,20.91213725625886,79.44729626150001
6.391853313551728,92.96936870665546,0.09250883231823356,26.37754023768531,30.87526565325543,94.9934116221782
5.950884001978947,60.0684687978081,0.08644427328698878,25.623063061489333,26.548561274152775,71.64600380077457
6.190105186036761,64.6790170901563,0.06378415189387607,28.15945855999871,27.616364507813376,89.37579996252948
5.972311392300342,88.1780083684715,0.08042477564195692,25.089268418487237,11.819109715689116,96.26316252872456
6.656798664183198,73.80746326139152,0.08144181165411475,23.613174133884872,14.791348957649085,69.51376024230417
5.695852640797379,76.28993451837633,0.0833320065745057,23.563754135009567,30.81575971947867,87.7836225381717
6.8790292879014645,69.26471237336595,0.07719692533757962,23.680806825177477,36.1522199877687,81.57647009772988
7.0128845190476135,82.3586573181389,0.09547766809202952,20.543318880889082,15.617593635360901,84.79608240586694
6.186935186108482,90.67556954748125,0.08123425983913136,28.196441125196053,15.875494177780155,70.47489875804543
5.6378980849297395,96.91216928222696,0.11448347185428875,23.911484318681023,21.71401685151624,69.24720160414124
5.68814823501946,97.44061372541242,0.10369358218596068,23.431419918540193,36.53136907280769,87.33913315597673
5.7058692280329,76.61858469367391,0.05983324233448585,22.244044160547404,15.799809428967661,91.87597346480082
5.2971014632735525,70.78642921875046,0.07947972668919828,25.702644197609562,19.802185379393652,90.67844471305605
7.085350344969854,68.0197515111345,0.09476483597714876,24.358033467323473,33.852920453081694,83.77036610812088
5.965375403243297,88.09783390599924,0.06315916967656553,26.147229238552153,8.084709946019498,70.89613781294916
6.116516545749139,85.9094151680978,0.08433752965861727,32.36590041973268,9.153212984668517,87.9532888712444
5.553582011024079,73.62803653997818,0.07065289210362853,23.333568642519236,25.518078635065358,75.01477762307023
5.553829010885438,94.26819837329062,0.10130756371984782,23.287761118751572,34.31402477667257,94.42099238025412
5.41735109882704,85.65698667663685,0.07171665433578543,26.898795453266533,14.926843151655902,92.30969542682544
6.14204611459591,61.81107062003322,0.10321257801995093,30.387633019286564,21.61961146574056,88.57210604553434
5.5710479166609295,75.3475812807682,0.08428798086087358,26.003370369961075,21.06349374807673,95.51653271910278
6.460980990870981,104.1224544651962,0.07734579158758927,22.60510826638464,21.716169036769795,68.91123282382692
5.034476540389831,71.22883952069697,0.07950309540689304,30.383673590553364,26.05307117616261,89.3498123267621
5.6376720906746804,82.68545541966678,0.07975365655890872,28.56517982034425,21.62256912672983,77.57704060075575
7.768852698111536,73.62957472495616,0.07265840836222667,28.132482631207218,20.976576098351277,94.27591068490459
6.4773240427384176,102.16048790883241,0.08875892277988946,23.922123727638823,21.754364192506557,75.73358070319735
6.413458381484617,93.3044429669949,0.09230723271796046,26.521822093321894,25.135155796860204,89.0208384801355
6.7466722827124075,94.03154708534808,0.10073238486556291,26.94612966276893,23.573217162189394,93.45176356987267
5.883017343778202,81.76056423719987,0.09809763449762535,22.549192987038293,32.769943931864624,69.20804773309779
6.258071316211031,75.27993425207167,0.08043117234402226,28.835355587821894,9.435408751316332,79.53177980816905
6.133769347613932,80.55723857787379,0.05960215788530121,27.238760698081663,32.16619507271736,90.10696192863622
6.451838926798753,105.95905667966552,0.07538332647570499,25.65745098299182,32.47381376574,81.19264779572002
6.174568578597529,98.9294393571617,0.07857056701419572,25.83706457731102,16.262332624397864,75.75032626401426
6.425527556801577,82.2393094778763,0.07330349578174208,25.582269978694924,21.422706695459667,74.3743551158725
6.75154222490184,67.68181640706727,0.08199454511220314,22.89963755518248,20.71761616758563,71.81402974057497
6.836532640247389,61.721757142594704,0.07161617229092618,26.131635625193564,14.336785196269778,92.85675723583219
7.095866820464038,79.21099686712415,0.07167200709960203,30.64347120832177,19.507108565503177,84.68530669429512
4.986390269708629,53.61432852055901,0.08660021675079999,23.493837326942167,9.287245392954778,70.21516340475222
5.285137028008501,88.50027736759225,0.08365701070656799,23.307764107789815,16.0568401106703,79.09482938354843
5.103786920930374,90.46948793936174,0.08975301766937992,24.70247240866185,31.683783088070825,78.66427587334819
7.292645897233366,67.15898280408616,0.05711712243612892,22.924275790356266,16.252306751124028,73.27043653057443
5.9680897885511515,82.92007339187231,0.07638145913215505,26.05616618954289,31.72799339369918,80.62972113869353
5.12392240306669,97.3251752488791,0.07876773232411147,28.351887494764384,23.416384473528495,77.63088159640095
6.239907742464393,85.4810386298454,0.08854650920348306,26.343125680051944,33.51601764347364,77.9123074592733
6.4499059319072805,95.94983036158918,0.08294781754552205,27.127011272765536,24.668607073668042,89.4317701758508
5.937185013998941,97.28140658539368,0.06985411546911095,30.402821298732448,8.860378468877455,74.4746381796507
5.9718894345489595,62.830698774583425,,22.95684502757536,27.587186018865587,86.61393880680531
6.588450484292107,72.16851224837131,0.0733072485017783,19.331377807163406,9.30075347268349,84.54883909254711
5.683385576525646,50.91344808045252,0.056241457647714155,27.281243968432893,21.067313550510885,84.47468285779814
6.550060111055583,85.10549074141957,0.0654953578530618,24.85686593157406,34.95337413972031,87.2272130381115
5.997478222636602,66.09962372968948,0.10255097452650726,27.632086871727015,12.790914240797655,83.90307904967396
5.845325078319235,80.32263006793437,0.0831257421192133,18.87479539472713,19.30629823530478,93.49839833054516
5.826975832235582,71.81618902402641,0.06497569985157627,24.156699121342136,29.165948956605874,87.59182266655753
7.258380568794665,87.69011433520411,0.07143231515325806,26.717748344068475,33.58549812675058,83.86193428977026
6.979548805610201,91.09560419495322,0.08089445554880262,23.059189666883277,27.45734713753273,92.0631304883417
6.488756319529513,84.72182462506099,0.09342789830041598,26.905515405045907,15.487024371543907,85.57825038307091
6.734686900723535,73.57717746127318,0.0997609109845149,25.5927988140772,27.563627734570268,76.4431831857702
7.452682610837686,71.72974618292518,0.10603945704747875,25.593732350387942,16.60510159201861,74.00575262712057
5.544007397469886,74.19336999134813,0.0751947903770852,26.272497839205748,28.834447664743323,72.41750578421768
6.36598484162485,73.11559995273706,0.07963468111608527,31.42681107583559,35.666960699966175,94.08420116383695
7.209280219070498,85.23588403608838,0.080570052172523,25.360093980154783,28.92041008208236,88.5939275221439
6.4294625809112915,67.72648921761913,0.07613935193864982,19.99424777836723,33.02353458445996,95.1839747067653
6.279456185823696,87.76635127643289,0.07275220306550939,29.721960289870097,8.061011452100619,85.49546236573335
5.141964035898361,62.42750143748216,0.08336677727839958,28.141294907836464,28.80959161721624,81.72862556335247
7.178749384020508,74.49338884557272,0.09618021250146944,24.884474591497877,32.05803914909226,69.73177818015579
5.879160890041426,90.60391924984006,0.08978484317620129,20.270823529047252,9.176203388795761,87.47762616483486
7.033578244808127,96.56109624976942,0.07061655947735707,26.187410600312226,33.27633409135869,84.8840540332787
6.345821130397917,83.12808518988689,0.0717454226923187,22.985129896185846,15.44413262099133,96.71605791404102
5.982112150305988,94.07274823111237,0.08815400231891649,23.888157003741682,27.293470957363603,74.93560455568505
6.540189097453841,45.817488552439094,0.09723148550558156,19.7808586636657,31.21029149167879,83.39138330331824
1.3550236234387472,21.04264084299085,0.15410637048558187,11.741240181067779,27.21727087872131,86.87776271842411
1.3129195194752434,32.77203105384572,0.17906158842241632,10.715561240834683,10.67625897012446,86.69314406752797
1.530728756424102,19.736062206491443,0.1999253363889428,9.25936512525803,25.29332404695068,84.27751274550369
0.8773672405360995,26.5750787122727,0.2100151958126862,11.275332613170239,23.937926044942166,90.53091229948954
1.3605391462368563,27.20593836545257,0.17356729897565235,13.11512197534126,34.10931677415387,73.94445507627768
1.6527741808926213,33.44033317752856,0.20060566908063684,10.35818373853977,19.722952159682066,89.04318880795806
1.3963831416717187,28.429201207320173,0.1785679748117187,9.944166645235237,17.311351815524453,85.9723025715596
1.791051817454792,30.415567086458395,0.19465280154431158,9.878925129837127,29.74567216865752,93.98617824204263
1.5314540761264361,14.014394523743139,0.19832655349404962,10.51973271384699,19.9675844564185,92.56863873197386
1.8992040439438609,6.829956974450486,0.22176749409561455,9.79061555776724,26.736789075146827,77.13926413484404
1.9432731266950065,21.68075258299575,0.19225547810125138,,26.7470526136136,76.01088242427944
1.250492415721678,45.31225083093429,0.17618635198473306,10.326149309769585,33.753132866443416,96.46794639172099
1.8480270922755018,33.96545510378084,0.18300837810287152,10.547441503699337,25.362079667253823,83.29069024654244
2.46136623409531,29.539049623731316,0.18402198093429933,11.575981594011418,22.562454688897617,94.28620795351867
1.9422103731831935,39.496242444483045,0.1927746044405837,8.285492630904274,12.027268465498993,72.75254968963398
2.1533726129204385,20.829236855850496,0.18605270930478066,8.868586224970963,11.356390593682455,86.64174852920505
1.474344661362803,32.63009928242784,0.18642714430900545,10.632881131352928,12.475325393209303,91.485945433457
2.145484507623459,33.628274412111836,0.17511686729418702,11.446130752432536,12.983605958485741,95.47446223800696
